-- Merging decision tree log ---
manifest
ADDED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
INJECTED from /Users/mg2/Documents/devapp/safe-buildings/android/app/src/main/AndroidManifest.xml:2:1-410:12
MERGED from [:expo-file-system] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-intent-launcher/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-intent-launcher/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-localization/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-localization/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-secure-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-secure-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/mg2/Documents/devapp/safe-buildings/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/mg2/Documents/devapp/safe-buildings/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/mg2/Documents/devapp/safe-buildings/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/mg2/Documents/devapp/safe-buildings/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/0f7e84c3ab7a650ccea4d13cdb2421a7/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/0f7e84c3ab7a650ccea4d13cdb2421a7/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/0214113a9561c0ab10abd71fdee1a450/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/0214113a9561c0ab10abd71fdee1a450/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/mg2/.gradle/caches/transforms-2/files-2.1/908e0c2317ded2733850f38a6b510b57/jetified-lottie-2.5.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/mg2/.gradle/caches/transforms-2/files-2.1/908e0c2317ded2733850f38a6b510b57/jetified-lottie-2.5.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8d1120ffcbd46b6a3cb2a89f07c2f9dc/jetified-cameraview-1.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8d1120ffcbd46b6a3cb2a89f07c2f9dc/jetified-cameraview-1.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/cc932c2005299f9ca1cbc27b85cccdce/jetified-facebook-login-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/cc932c2005299f9ca1cbc27b85cccdce/jetified-facebook-login-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3a467d238160009bf78cae06ee62c180/jetified-facebook-share-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3a467d238160009bf78cae06ee62c180/jetified-facebook-share-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4599fb65efb3cee4bf9bb686b2381a91/jetified-facebook-common-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4599fb65efb3cee4bf9bb686b2381a91/jetified-facebook-common-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.material:material:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/08d5dcb2ad36c8c391956f8e4b207bda/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/08d5dcb2ad36c8c391956f8e4b207bda/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/f839647926efac488d674d0fc920cfa7/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/f839647926efac488d674d0fc920cfa7/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/367e626d6eafbf8e509d04f8fbde3404/butterknife-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/367e626d6eafbf8e509d04f8fbde3404/butterknife-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/cacb0dbea5b813f23cba641eff8625d2/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/cacb0dbea5b813f23cba641eff8625d2/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/a3b9ed1ffee1ddbc86ea2a6e99947ee7/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/a3b9ed1ffee1ddbc86ea2a6e99947ee7/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/5b0a2e2a6a643a22286efdee3cb66ebc/jetified-play-services-wallet-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/5b0a2e2a6a643a22286efdee3cb66ebc/jetified-play-services-wallet-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4eca1350864f3f5cd87346d8265e95f9/jetified-play-services-maps-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/4eca1350864f3f5cd87346d8265e95f9/jetified-play-services-maps-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c651ab968a29fe41b4772fd724239703/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/50a2d01d0e677954052d2d69ed8792bb/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/50a2d01d0e677954052d2d69ed8792bb/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8561e9a2f28f6980daa805dccd4e1ba3/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8561e9a2f28f6980daa805dccd4e1ba3/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.8] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c3b7510ab5b62409079b3b570a43621/ShortcutBadger-1.1.8/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c7cf6fd86385ca702252374d8f9ace2/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8c7cf6fd86385ca702252374d8f9ace2/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mg2/.gradle/caches/transforms-2/files-2.1/c1801aef236e8defbc033bfb0c878c30/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/af156107f28d8bd54e191dfe352b7148/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/af156107f28d8bd54e191dfe352b7148/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/518290b670d8f18b7b32c41d0ebfe92c/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/518290b670d8f18b7b32c41d0ebfe92c/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/5fd4b0b01e6ac05bcc1b9ac483b25359/fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/5fd4b0b01e6ac05bcc1b9ac483b25359/fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/0bdd325988f905981ea4d6355e7eb19a/animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/0bdd325988f905981ea4d6355e7eb19a/animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/20062f066a956fe7a28ea47a00f6f68a/animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/20062f066a956fe7a28ea47a00f6f68a/animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/6167bc343d16bdc12397e1d20dad2e92/webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/6167bc343d16bdc12397e1d20dad2e92/webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9bd81b15bdcb74863a734fecd960541c/animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/9bd81b15bdcb74863a734fecd960541c/animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/76c4e7a48aa2968db52a0b2ea6893f38/animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/76c4e7a48aa2968db52a0b2ea6893f38/animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39b5c673d0773f044202ea3388229b6d/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/39b5c673d0773f044202ea3388229b6d/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/aecc0717cb17cf2aac549cb9555eee57/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/aecc0717cb17cf2aac549cb9555eee57/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/cd881ed9545cbe78ab096a21b3023e40/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/cd881ed9545cbe78ab096a21b3023e40/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3e65ddf459d18436c3da096859bec406/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/3e65ddf459d18436c3da096859bec406/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/2d93819faaa6f73b609ce8adf8cd4a3e/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/2d93819faaa6f73b609ce8adf8cd4a3e/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/aa28640afb10dfea2440279099b455f5/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/aa28640afb10dfea2440279099b455f5/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/98a1cb42606dd3d8e4cf7383e7d2c09d/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/98a1cb42606dd3d8e4cf7383e7d2c09d/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mg2/.gradle/caches/transforms-2/files-2.1/95d65bcc6dd0204130d93918150c8ffd/play-services-vision-15.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mg2/.gradle/caches/transforms-2/files-2.1/95d65bcc6dd0204130d93918150c8ffd/play-services-vision-15.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8ba03d5d4c56ada5718d9f0d3957895a/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/8ba03d5d4c56ada5718d9f0d3957895a/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.barteksc:android-pdf-viewer:3.1.0-beta.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/a02400ccff680d4236a9619750c45574/jetified-android-pdf-viewer-3.1.0-beta.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:3.1.0-beta.1] /Users/mg2/.gradle/caches/transforms-2/files-2.1/a02400ccff680d4236a9619750c45574/jetified-android-pdf-viewer-3.1.0-beta.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/2f5e8ce608d3150beee441635c86a7f0/jetified-pdfium-android-1.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] /Users/mg2/.gradle/caches/transforms-2/files-2.1/2f5e8ce608d3150beee441635c86a7f0/jetified-pdfium-android-1.9.0/AndroidManifest.xml:7:5-9:41
